pathway_id,pathway_name,direction,a,b,c,d,odds_ratio,p_value,fold_enrichment,expected,padj,test_type,pathway_coverage,n_pathway_genes_in_universe,n_pathway_genes_total,underpowered,timepoint,experiment
cyanorak.role:L.3,Protein fate > Protein folding and stabilization,down,4,38,24,1631,7.1535087719298245,0.0043151785341552845,5.772108843537415,0.6929876252209782,0.04962455314278577,vs_genome,1.0,28,28,False,48h,de_ref_tolonen_ndep
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,11,102,17,1567,9.940599769319492,5.801071043635777e-07,5.899810366624526,1.8644667059516795,4.002739020108686e-05,vs_genome,1.0,28,28,False,6h,de_ref_tolonen_ndep
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,11,225,17,1444,4.1526797385620915,0.0007242641326681667,2.8249092009685226,3.893930465527401,0.009994845030820699,vs_genome,1.0,28,28,False,6h,de_ref_tolonen_ndep
cyanorak.role:G.5,Energy metabolism > Pentose phosphate pathway,combined,8,228,8,1453,6.37280701754386,0.0005868189074443647,3.5953389830508473,2.225103123158515,0.009994845030820699,vs_genome,1.0,16,16,False,6h,de_ref_tolonen_ndep
cyanorak.role:J.1,Photosynthesis and respiration > ATP synthase,down,9,114,1,1573,124.1842105263158,3.9251888156493874e-10,12.417073170731708,0.7248084855627578,1.3541901413990387e-08,vs_genome,1.0,10,10,False,6h,de_ref_tolonen_ndep
cyanorak.role:J.1,Photosynthesis and respiration > ATP synthase,combined,9,227,1,1460,57.88546255506608,1.4969777689567538e-07,6.471610169491525,1.3906894519740718,5.1645733029008005e-06,vs_genome,1.0,10,10,False,6h,de_ref_tolonen_ndep
cyanorak.role:J.2,Photosynthesis and respiration > CO2 fixation,down,11,112,11,1563,13.955357142857142,6.680188017905406e-08,6.8983739837398375,1.5945786682380672,1.5364432441182434e-06,vs_genome,1.0,22,22,False,6h,de_ref_tolonen_ndep
cyanorak.role:J.2,Photosynthesis and respiration > CO2 fixation,combined,12,224,10,1451,7.773214285714285,7.164946293740968e-06,3.9221879815100147,3.059516794342958,0.00016479376475604229,vs_genome,1.0,22,22,False,6h,de_ref_tolonen_ndep
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,down,34,89,27,1547,21.888472742405327,5.886803601425803e-25,7.689990670398507,4.421331761932823,4.061894484983804e-23,vs_genome,1.0,61,61,False,6h,de_ref_tolonen_ndep
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,combined,34,202,27,1434,8.93949394939494,4.424175770277014e-15,4.007918866351764,8.483205657041838,3.0526812814911395e-13,vs_genome,1.0,61,61,False,6h,de_ref_tolonen_ndep
cyanorak.role:R.2,Other > Conserved hypothetical proteins,up,31,82,199,1385,2.6311435224905013,3.901136189266329e-05,2.0241246633320507,15.315262227460224,0.0013458919852968835,vs_genome,0.6764705882352942,230,340,False,6h,de_ref_tolonen_ndep
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,7,33,20,1364,14.466666666666667,4.719702822379609e-06,9.22962962962963,0.7584269662921348,0.000325659494744193,vs_genome,0.9642857142857143,27,28,False,day 14,de_weissberg_proteomics_axenic
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,down,12,83,44,1285,4.222343921139102,0.00018648390847451413,3.21203007518797,3.735955056179775,0.012867389684741475,vs_genome,0.9180327868852459,56,61,False,day 14,de_weissberg_proteomics_axenic
cyanorak.role:J.3,Photosynthesis and respiration > Cytochrome b6/f complex,down,7,250,0,1167,inf,5.828895034958584e-06,5.5408560311284045,1.2633426966292134,0.0004021937574121423,vs_genome,0.5833333333333334,7,12,False,day 31,de_weissberg_proteomics_axenic
cyanorak.role:J.8,Photosynthesis and respiration > Photosystem II,down,13,244,9,1158,6.855191256830601,1.726163823757574e-05,3.274142200212239,3.970505617977528,0.0005955265191963631,vs_genome,0.7096774193548387,22,31,False,day 31,de_weissberg_proteomics_axenic
cyanorak.role:B.5,cyanorak.role:B.5,down,14,190,30,1190,2.92280701754386,0.00212710677918625,2.2210338680926918,6.303370786516854,0.03669259194096281,vs_genome,0.8979591836734694,44,49,False,day 89,de_weissberg_proteomics_axenic
cyanorak.role:J.3,Photosynthesis and respiration > Cytochrome b6/f complex,down,6,198,1,1219,36.93939393939394,4.998195167304715e-05,5.983193277310924,1.002808988764045,0.0034487546654402533,vs_genome,0.5833333333333334,7,12,False,day 89,de_weissberg_proteomics_axenic
cyanorak.role:J.7,Photosynthesis and respiration > Photosystem I,down,7,197,7,1213,6.157360406091371,0.0015755000630125974,3.490196078431373,2.00561797752809,0.03623650144928974,vs_genome,0.8235294117647058,14,17,False,day 89,de_weissberg_proteomics_axenic
cyanorak.role:J.8,Photosynthesis and respiration > Photosystem II,down,10,194,12,1208,5.189003436426117,0.0003950477379128703,3.1729055258467023,3.151685393258427,0.013629146957994024,vs_genome,0.7096774193548387,22,31,False,day 89,de_weissberg_proteomics_axenic
cyanorak.role:D.1,Cellular processes > Adaptation/acclimation to atypical conditions and detoxification,up,11,24,157,1232,3.596602972399151,0.0014642670657841093,2.6639455782312926,4.129213483146067,0.03367814251303451,vs_genome,0.7887323943661971,168,213,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,14,21,13,1376,70.56410256410257,2.5560219032481063e-17,21.096296296296295,0.663623595505618,1.7636551132411934e-15,vs_genome,0.9642857142857143,27,28,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,15,34,12,1363,50.11029411764706,1.4585930220376305e-16,16.145124716553287,0.9290730337078652,1.006429185205965e-14,vs_genome,0.9642857142857143,27,28,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,down,5,9,51,1359,14.803921568627452,0.00012008248143769446,9.081632653061225,0.550561797752809,0.008285691219200917,vs_genome,0.9180327868852459,56,61,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",up,5,30,5,1384,46.13333333333333,1.5447966140128825e-06,20.34285714285714,0.24578651685393257,5.3295483183444445e-05,vs_genome,1.0,10,10,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",combined,5,44,5,1370,31.136363636363637,8.701212552658336e-06,14.53061224489796,0.3441011235955056,0.00030019183306671256,vs_genome,1.0,10,10,False,day 18,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,18,93,9,1304,28.043010752688172,7.657678916460498e-15,8.552552552552552,2.104634831460674,5.283798452357743e-13,vs_genome,0.9642857142857143,27,28,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,20,228,7,1169,14.649122807017545,9.385926239172137e-11,4.253285543608124,4.702247191011236,3.238144552514387e-09,vs_genome,0.9642857142857143,27,28,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:G.9,Energy metabolism > TCA cycle,up,5,106,4,1309,15.43632075471698,0.0002578690630492932,7.127127127127128,0.7015449438202247,0.0059309884501337435,vs_genome,1.0,9,9,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,down,36,101,20,1267,22.58019801980198,4.430754910609496e-25,6.681960375391033,5.387640449438202,3.057220888320552e-23,vs_genome,0.9180327868852459,56,61,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,combined,36,212,20,1156,9.815094339622641,1.5749500366087259e-15,3.6912442396313363,9.752808988764045,1.0867155252600208e-13,vs_genome,0.9180327868852459,56,61,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",up,7,104,3,1310,29.391025641025642,1.4389108307098325e-06,8.98018018018018,0.7794943820224719,4.964242365948922e-05,vs_genome,1.0,10,10,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",combined,7,241,3,1173,11.356846473029046,0.0003354701098596828,4.019354838709677,1.7415730337078652,0.007715812526772704,vs_genome,1.0,10,10,False,day 31,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,16,129,11,1268,14.29739252995067,2.9728845118227114e-10,5.819667943805874,2.749297752808989,2.0512903131576707e-08,vs_genome,0.9642857142857143,27,28,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,18,201,9,1196,11.900497512437811,1.5898715689956712e-09,4.334855403348554,4.152387640449438,1.097011382607013e-07,vs_genome,0.9642857142857143,27,28,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:J.2,Photosynthesis and respiration > CO2 fixation,up,8,137,12,1267,6.1654501216545015,0.00041625306999986403,3.9282758620689657,2.0365168539325844,0.009573820609996873,vs_genome,0.9090909090909091,20,22,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:J.8,Photosynthesis and respiration > Photosystem II,down,6,68,16,1334,7.356617647058823,0.0006172999707842404,5.248157248157248,1.1432584269662922,0.04259369798411259,vs_genome,0.7096774193548387,22,31,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",up,6,139,4,1275,13.758992805755396,0.0001500721365142924,5.892413793103448,1.0182584269662922,0.005177488709743087,vs_genome,1.0,10,10,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:Q.9,Transport and binding proteins > Unknown substrate,up,5,140,6,1273,7.5773809523809526,0.002846727001317409,4.463949843260188,1.1200842696629214,0.049106040772725304,vs_genome,0.7857142857142857,11,14,False,day 60,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,16,145,11,1252,12.559247648902822,1.5227228848168008e-09,5.241315850011502,3.052668539325843,1.0506787905235926e-07,vs_genome,0.9642857142857143,27,28,False,day 89,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,18,235,9,1162,9.88936170212766,1.8521055441084412e-08,3.752305665349143,4.797050561797753,1.2779528254348243e-06,vs_genome,0.9642857142857143,27,28,False,day 89,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",up,6,155,4,1259,12.183870967741935,0.0002724520787587379,5.306832298136646,1.1306179775280898,0.0062663978114509715,vs_genome,1.0,10,10,False,day 89,de_weissberg_proteomics_coculture
cyanorak.role:R.2,Other > Conserved hypothetical proteins,up,31,130,115,1148,2.3804682274247493,0.00017557989360604388,1.8779885986556624,16.507022471910112,0.006057506329408513,vs_genome,0.4294117647058823,146,340,False,day 89,de_weissberg_proteomics_coculture
cyanorak.role:D.1,Cellular processes > Adaptation/acclimation to atypical conditions and detoxification,up,31,126,137,1130,2.0293129417217006,0.0015204688605985797,1.6736427054898393,18.52247191011236,0.026228087845325498,vs_genome,0.7887323943661971,168,213,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,17,140,10,1257,15.263571428571428,7.396208671831964e-11,5.710780844538807,2.976825842696629,5.103383983564055e-09,vs_genome,0.9642857142857143,27,28,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,combined,19,215,8,1182,13.056976744186047,4.215125768507373e-10,4.282367837923394,4.436797752808989,2.9084367802700873e-08,vs_genome,0.9642857142857143,27,28,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",up,7,150,3,1264,19.662222222222223,1.573653351625904e-05,6.349044585987261,1.1025280898876404,0.0005429104063109369,vs_genome,1.0,10,10,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:Q.1,"Transport and binding proteins > Amino acids, peptides and amines",combined,7,227,3,1187,12.201174743024962,0.00022900970283397338,4.259829059829059,1.6432584269662922,0.007900834747772081,vs_genome,1.0,10,10,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:R.2,Other > Conserved hypothetical proteins,up,29,128,117,1150,2.2268963675213675,0.0006308642005176912,1.8015879940668351,16.096910112359552,0.014509876611906898,vs_genome,0.4294117647058823,146,340,False,days 60+89,de_weissberg_proteomics_coculture
cyanorak.role:B.5,cyanorak.role:B.5,down,22,450,26,1351,2.5403418803418805,0.0016070557576645828,1.7954625706214689,12.253109789075175,0.015840978182693744,vs_genome,0.9795918367346939,48,49,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:E.4,Central intermediary metabolism > Nitrogen metabolism,up,15,390,13,1431,4.233727810650888,0.00021952854725474313,2.4457671957671954,6.133044889129259,0.015147469760577275,vs_genome,1.0,28,28,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:H.2,"Fatty acid, phospholipid and sterol metabolism > Fatty acid metabolism",down,13,459,10,1367,3.871677559912854,0.0014304298706316074,2.2141672807663966,5.871281773931855,0.015840978182693744,vs_genome,1.0,23,23,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.1,Photosynthesis and respiration > ATP synthase,down,10,462,0,1377,inf,1.093837608372684e-06,3.9173728813559325,2.552731206057328,3.047941709836009e-05,vs_genome,1.0,10,10,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.1,Photosynthesis and respiration > ATP synthase,combined,10,867,0,972,inf,0.0005608535757706295,2.1083238312428736,4.74310438074635,0.019349448364086717,vs_genome,1.0,10,10,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.2,Photosynthesis and respiration > CO2 fixation,down,13,459,8,1369,4.846677559912854,0.0004286661214120321,2.425040355125101,5.36073553272039,0.005915592475486043,vs_genome,0.9545454545454546,21,22,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.2,Photosynthesis and respiration > CO2 fixation,combined,17,860,4,968,4.783720930232558,0.0016636523177160462,1.7067383395775644,9.960519199567333,0.03826400330746906,vs_genome,0.9545454545454546,21,22,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.7,Photosynthesis and respiration > Photosystem I,down,14,458,3,1374,14.0,1.3251920477547865e-06,3.2260717846460616,4.339643050297458,3.047941709836009e-05,vs_genome,1.0,17,17,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:J.8,Photosynthesis and respiration > Photosystem II,down,19,453,11,1366,5.208508930363235,1.1831687430259918e-05,2.481002824858757,7.6581936181719845,0.00020409660817198358,vs_genome,0.967741935483871,30,31,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,down,43,429,18,1359,7.567599067599067,8.009444053123241e-14,2.7614267852181165,15.571660356949703,5.526516396655036e-12,vs_genome,1.0,61,61,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:K.2,Protein synthesis > Ribosomal proteins: synthesis and modification,combined,45,832,16,956,3.231670673076923,1.9666733059662114e-05,1.5553208591135954,28.932936722552732,0.0013570045811166858,vs_genome,1.0,61,61,False,day 14,de_weissberg_rnaseq_axenic
cyanorak.role:R.2,Other > Conserved hypothetical proteins,combined,30,54,272,1493,3.0494281045751634,7.629480639971709e-06,2.186613055818354,13.71984856679286,0.0005264341641580479,vs_genome,0.888235294117647,302,340,False,day 18,de_weissberg_rnaseq_coculture
cyanorak.role:J.7,Photosynthesis and respiration > Photosystem I,down,8,218,9,1614,6.581039755351682,0.00040047064445246,3.8500780843310776,2.077879935100054,0.016130700897553057,vs_genome,1.0,17,17,False,day 60,de_weissberg_rnaseq_coculture
cyanorak.role:J.8,Photosynthesis and respiration > Photosystem II,down,11,215,19,1604,4.31921664626683,0.0004675565477551611,2.999852507374631,3.666846944294213,0.016130700897553057,vs_genome,0.967741935483871,30,31,False,day 60,de_weissberg_rnaseq_coculture
cyanorak.role:R.2,Other > Conserved hypothetical proteins,down,42,117,260,1430,1.9743589743589745,0.000477254300619882,1.6172685243033862,25.9697133585722,0.032930546742771856,vs_genome,0.888235294117647,302,340,False,day 89,de_weissberg_rnaseq_coculture
cyanorak.role:R.2,Other > Conserved hypothetical proteins,combined,64,203,238,1344,1.7803535207186323,0.00030878038247389363,1.4675695116204084,43.60951865873445,0.02130584639069866,vs_genome,0.888235294117647,302,340,False,day 89,de_weissberg_rnaseq_coculture
cyanorak.role:R.2,Other > Conserved hypothetical proteins,combined,68,217,234,1330,1.7810862972153294,0.00022076538193190276,1.4608109678168932,46.54948620876149,0.01523281135330129,vs_genome,0.888235294117647,302,340,False,days 60+89,de_weissberg_rnaseq_coculture
