ontology_type,level,n_terms_with_genes,n_genes_at_level,genome_coverage,min_genes_per_term,q1_genes_per_term,median_genes_per_term,q3_genes_per_term,max_genes_per_term,n_levels_in_ontology,best_effort_share,min_exp_coverage,median_exp_coverage,max_exp_coverage,n_experiments_with_coverage,relevance_rank,tree,tree_code,organism
tigr_role,0,82,2106,0.7143826322930801,5,9.25,16.0,27.5,473,1,,0.8893351182507809,0.8893351182507809,0.8893351182507809,1,1,,,Prochlorococcus MIT9313
cyanorak_role,1,79,1635,0.5546132971506106,5,9.5,16.0,26.0,304,3,,0.6965640339134315,0.6965640339134315,0.6965640339134315,1,2,,,Prochlorococcus MIT9313
go_mf,2,41,1398,0.47421981004070557,5,8.0,22.0,93.0,361,8,0.17073170731707318,0.6135653726015172,0.6135653726015172,0.6135653726015172,1,3,,,Prochlorococcus MIT9313
go_mf,3,83,1282,0.43487109905020355,5,8.5,18.0,42.0,395,8,0.2289156626506024,0.5631414547077198,0.5631414547077198,0.5631414547077198,1,4,,,Prochlorococcus MIT9313
go_bp,3,76,1262,0.4280868385345997,5,8.0,14.5,29.75,465,9,0.23684210526315788,0.5519857206604195,0.5519857206604195,0.5519857206604195,1,5,,,Prochlorococcus MIT9313
go_bp,4,144,1150,0.39009497964721845,5,8.0,14.5,35.75,338,9,0.4166666666666667,0.5064703257474342,0.5064703257474342,0.5064703257474342,1,6,,,Prochlorococcus MIT9313
go_mf,4,95,1133,0.3843283582089552,5,8.0,16.0,26.5,333,8,0.23157894736842105,0.4979919678714859,0.4979919678714859,0.4979919678714859,1,7,,,Prochlorococcus MIT9313
pfam,0,96,1147,0.38907734056987786,5,6.0,8.0,13.25,159,2,,0.49129852744310576,0.49129852744310576,0.49129852744310576,1,8,,,Prochlorococcus MIT9313
go_bp,5,150,1011,0.34294436906377207,5,7.0,11.0,25.75,241,9,0.62,0.44489067380633646,0.44489067380633646,0.44489067380633646,1,9,,,Prochlorococcus MIT9313
brite,0,3,119,0.0403663500678426,14,26.0,38.0,53.0,68,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,10,transporters,ko02000,Prochlorococcus MIT9313
brite,0,3,37,0.012550881953867029,5,10.0,15.0,16.0,17,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,11,peptidases,ko01002,Prochlorococcus MIT9313
brite,0,3,24,0.008141112618724558,5,5.5,6.0,9.5,13,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,12,chaperones,ko03110,Prochlorococcus MIT9313
brite,0,2,23,0.007801899592944369,9,10.25,11.5,12.75,14,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,13,secretion,ko02044,Prochlorococcus MIT9313
brite,0,1,21,0.007123473541383989,21,21.0,21.0,21.0,21,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,14,dna_replication,ko03032,Prochlorococcus MIT9313
brite,0,2,16,0.005427408412483039,11,11.75,12.5,13.25,14,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,15,translation_factors,ko03012,Prochlorococcus MIT9313
brite,0,1,13,0.004409769335142469,13,13.0,13.0,13.0,13,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,16,transcription_factors,ko03000,Prochlorococcus MIT9313
brite,0,1,10,0.0033921302578018998,10,10.0,10.0,10.0,10,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,17,two_component,ko02022,Prochlorococcus MIT9313
go_cc,2,20,950,0.32225237449118044,5,15.25,33.0,140.0,474,6,0.4,0.4132083891120036,0.4132083891120036,0.4132083891120036,1,18,,,Prochlorococcus MIT9313
brite,0,2,68,0.023066485753052916,37,44.0,51.0,58.0,65,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,19,trna_biogenesis,ko03016,Prochlorococcus MIT9313
brite,0,1,54,0.018317503392130258,54,54.0,54.0,54.0,54,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,20,ribosome,ko03011,Prochlorococcus MIT9313
brite,1,34,663,0.22489823609226595,5,8.25,16.0,28.5,84,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,21,enzymes,ko01000,Prochlorococcus MIT9313
brite,1,8,111,0.03765264586160109,6,11.0,13.0,17.5,22,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,22,transporters,ko02000,Prochlorococcus MIT9313
brite,1,5,64,0.021709633649932156,6,13.0,20.0,21.0,35,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,23,trna_biogenesis,ko03016,Prochlorococcus MIT9313
brite,1,3,20,0.0067842605156037995,5,7.0,9.0,9.0,9,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,24,secretion,ko02044,Prochlorococcus MIT9313
brite,1,2,17,0.005766621438263229,7,7.75,8.5,9.25,10,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,25,dna_replication,ko03032,Prochlorococcus MIT9313
brite,1,1,9,0.0030529172320217096,9,9.0,9.0,9.0,9,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,26,transcription_factors,ko03000,Prochlorococcus MIT9313
brite,1,1,7,0.0023744911804613297,7,7.0,7.0,7.0,7,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,27,translation_factors,ko03012,Prochlorococcus MIT9313
cyanorak_role,0,17,1690,0.573270013568521,27,51.0,96.0,138.0,388,3,,0.7206604194556002,0.7206604194556002,0.7206604194556002,1,28,,,Prochlorococcus MIT9313
ec,1,36,854,0.28968792401628224,5,9.75,19.0,37.0,103,4,,0.37527889335118253,0.37527889335118253,0.37527889335118253,1,29,,,Prochlorococcus MIT9313
cog_category,0,18,1391,0.4718453188602442,17,49.0,81.0,116.25,159,1,,0.6050870147255689,0.6050870147255689,0.6050870147255689,1,30,,,Prochlorococcus MIT9313
kegg,1,31,824,0.27951153324287653,5,11.0,30.0,50.5,161,4,,0.36323070058009815,0.36323070058009815,0.36323070058009815,1,31,,,Prochlorococcus MIT9313
brite,1,3,54,0.018317503392130258,30,42.0,54.0,54.0,54,26,,0.3828647925033467,0.3828647925033467,0.3828647925033467,1,32,ribosome,ko03011,Prochlorococcus MIT9313
kegg,2,98,807,0.2737449118046133,5,7.0,12.0,19.0,269,4,,0.3543061133422579,0.3543061133422579,0.3543061133422579,1,33,,,Prochlorococcus MIT9313
go_mf,5,53,765,0.25949796472184533,5,6.0,10.0,18.0,266,8,0.2830188679245283,0.3364569388665774,0.3364569388665774,0.3364569388665774,1,34,,,Prochlorococcus MIT9313
ec,2,60,718,0.2435549525101764,5,7.0,9.5,17.25,53,4,,0.3150379294957608,0.3150379294957608,0.3150379294957608,1,35,,,Prochlorococcus MIT9313
go_bp,6,109,709,0.24050203527815467,5,7.0,10.0,25.0,188,9,0.7522935779816514,0.3119143239625167,0.3119143239625167,0.3119143239625167,1,36,,,Prochlorococcus MIT9313
brite,2,50,547,0.1855495251017639,5,6.0,9.0,13.75,37,26,,0.29138777331548416,0.29138777331548416,0.29138777331548416,1,37,enzymes,ko01000,Prochlorococcus MIT9313
brite,2,6,54,0.018317503392130258,15,17.0,23.0,29.0,31,26,,0.29138777331548416,0.29138777331548416,0.29138777331548416,1,38,ribosome,ko03011,Prochlorococcus MIT9313
brite,2,6,44,0.014925373134328358,5,7.5,9.5,14.5,19,26,,0.29138777331548416,0.29138777331548416,0.29138777331548416,1,39,trna_biogenesis,ko03016,Prochlorococcus MIT9313
brite,2,6,40,0.013568521031207599,5,5.0,5.5,6.75,12,26,,0.29138777331548416,0.29138777331548416,0.29138777331548416,1,40,transporters,ko02000,Prochlorococcus MIT9313
brite,2,2,17,0.005766621438263229,7,7.75,8.5,9.25,10,26,,0.29138777331548416,0.29138777331548416,0.29138777331548416,1,41,dna_replication,ko03032,Prochlorococcus MIT9313
brite,0,7,710,0.24084124830393486,37,67.5,80.0,120.0,244,26,,0.42079428826416776,0.42079428826416776,0.42079428826416776,1,42,enzymes,ko01000,Prochlorococcus MIT9313
go_bp,2,32,560,0.18995929443690637,5,7.75,24.0,37.25,179,9,0.1875,0.24051762605979474,0.24051762605979474,0.24051762605979474,1,43,,,Prochlorococcus MIT9313
pfam,1,93,565,0.19165535956580732,5,5.0,7.0,9.0,41,2,,0.22802320392681838,0.22802320392681838,0.22802320392681838,1,44,,,Prochlorococcus MIT9313
ec,0,7,932,0.31614654002713705,62,70.5,91.0,190.5,324,4,,0.41186970102632753,0.41186970102632753,0.41186970102632753,1,45,,,Prochlorococcus MIT9313
go_cc,3,35,443,0.15027137042062416,5,8.0,13.0,33.5,225,6,0.6571428571428571,0.19544846050870146,0.19544846050870146,0.19544846050870146,1,46,,,Prochlorococcus MIT9313
go_mf,1,11,441,0.14959294436906379,6,14.5,18.0,50.5,180,8,0.0,0.1927710843373494,0.1927710843373494,0.1927710843373494,1,47,,,Prochlorococcus MIT9313
go_bp,1,9,439,0.14891451831750338,5,6.0,9.0,124.0,180,9,0.0,0.19143239625167335,0.19143239625167335,0.19143239625167335,1,48,,,Prochlorococcus MIT9313
cyanorak_role,2,22,380,0.12890094979647218,5,7.5,14.0,25.75,71,3,,0.16733601070950468,0.16733601070950468,0.16733601070950468,1,49,,,Prochlorococcus MIT9313
go_bp,7,53,337,0.11431478968792401,5,6.0,9.0,16.0,63,9,0.7547169811320755,0.14859437751004015,0.14859437751004015,0.14859437751004015,1,50,,,Prochlorococcus MIT9313
go_mf,6,19,312,0.10583446404341927,5,5.5,7.0,14.5,102,8,0.3684210526315789,0.13743864346273985,0.13743864346273985,0.13743864346273985,1,51,,,Prochlorococcus MIT9313
kegg,0,5,327,0.11092265943012211,36,55.0,59.0,98.0,164,4,,0.14457831325301204,0.14457831325301204,0.14457831325301204,1,52,,,Prochlorococcus MIT9313
go_cc,4,22,261,0.08853459972862958,5,7.0,15.5,30.0,171,6,0.8181818181818182,0.11512717536813923,0.11512717536813923,0.11512717536813923,1,53,,,Prochlorococcus MIT9313
go_cc,5,6,205,0.06953867028493894,9,11.75,19.0,51.0,87,6,0.3333333333333333,0.09013833110218653,0.09013833110218653,0.09013833110218653,1,54,,,Prochlorococcus MIT9313
go_bp,8,23,157,0.053256445047489824,5,5.5,8.0,14.0,52,9,0.7391304347826086,0.06916555109326193,0.06916555109326193,0.06916555109326193,1,55,,,Prochlorococcus MIT9313
go_mf,7,7,106,0.03595658073270014,5,7.0,10.0,18.5,42,8,0.0,0.0464078536367693,0.0464078536367693,0.0464078536367693,1,56,,,Prochlorococcus MIT9313
ec,3,12,89,0.030189959294436908,5,5.0,8.0,9.25,18,4,,0.038821954484605084,0.038821954484605084,0.038821954484605084,1,57,,,Prochlorococcus MIT9313
go_cc,1,1,303,0.10278154681139756,303,303.0,303.0,303.0,303,6,0.0,0.13342257920571174,0.13342257920571174,0.13342257920571174,1,58,,,Prochlorococcus MIT9313
go_cc,6,2,47,0.01594301221166893,14,18.75,23.5,28.25,33,6,0.0,0.020526550647032574,0.020526550647032574,0.020526550647032574,1,59,,,Prochlorococcus MIT9313
brite,3,5,40,0.013568521031207599,5,6.0,6.0,7.0,16,26,,0.01740294511378849,0.01740294511378849,0.01740294511378849,1,60,enzymes,ko01000,Prochlorococcus MIT9313
brite,3,1,6,0.0020352781546811396,6,6.0,6.0,6.0,6,26,,0.01740294511378849,0.01740294511378849,0.01740294511378849,1,61,dna_replication,ko03032,Prochlorococcus MIT9313
kegg,3,1,10,0.0033921302578018998,10,10.0,10.0,10.0,10,4,,0.004462293618920125,0.004462293618920125,0.004462293618920125,1,62,,,Prochlorococcus MIT9313
go_bp,9,1,8,0.0027137042062415195,8,8.0,8.0,8.0,8,9,1.0,0.0035698348951361,0.0035698348951361,0.0035698348951361,1,63,,,Prochlorococcus MIT9313
go_mf,8,1,5,0.0016960651289009499,5,5.0,5.0,5.0,5,8,0.0,0.0022311468094600626,0.0022311468094600626,0.0022311468094600626,1,64,,,Prochlorococcus MIT9313
