group_id,organism_name,locus_tag,gene_name,product,gene_category
eggnog:1G03T@1117,Prochlorococcus AS9601,A9601_18791,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MED4,PMM1670,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MIT0801,EW15_2225,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MIT9301,P9301_18601,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MIT9303,P9303_28921,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MIT9312,PMT9312_1762,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus MIT9313,PMT2171,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus NATL1A,NATL1_21401,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus NATL2A,PMN2A_1269,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Prochlorococcus RSP50,BSR22_02825,metC,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Inorganic ion transport
eggnog:1G03T@1117,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),Pro1831,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Synechococcus CC9311,sync_2790,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Synechococcus PCC 7002,SYNPCC7002_A2197,metC,methionine gamma-lyase family protein,Inorganic ion transport
eggnog:1G03T@1117,Synechococcus WH7803,SynWH7803_2414,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Synechococcus WH8102,SYNW2376,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Synechococcus elongatus PCC 7942,H6G84_00070,H6G84_RS00070,methionine gamma-lyase family protein,Inorganic ion transport
eggnog:1G03T@1117,Synechococcus elongatus UTEX 2973,M744_03395,metC,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Inorganic ion transport
eggnog:1G03T@1117,Synechococcus sp. BL107,BL107_07294,metC,cystathionine beta-lyase family aluminum resistance protein,Stress response and adaptation
eggnog:1G03T@1117,Thermosynechococcus vestitus BP-1,tlr2020,metC,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Inorganic ion transport
eggnog:1G07U@1117,Prochlorococcus AS9601,A9601_02681,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MED4,PMM0246,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT0801,EW15_0339,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT9301,P9301_02691,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT9303,P9303_11071,ptrA,"transcriptional phosphate regulator, Crp family",Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT9303,P9303_24561,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT9312,PMT9312_0248,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus MIT9313,PMT1831,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus NATL1A,NATL1_03241,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus NATL2A,PMN2A_1612,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Prochlorococcus RSP50,BSR22_04335,ntcA,global nitrogen regulator NtcA,Transcription
eggnog:1G07U@1117,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),Pro0277,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Synechococcus CC9311,sync_0316,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Synechococcus PCC 7002,SYNPCC7002_A1675,ntcA,global nitrogen regulator NtcA,Transcription
eggnog:1G07U@1117,Synechococcus WH7803,SynWH7803_0319,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Synechococcus WH8102,SYNW0275,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Synechococcus elongatus PCC 7942,H6G84_07175,ntcA,global nitrogen regulator NtcA,Transcription
eggnog:1G07U@1117,Synechococcus elongatus UTEX 2973,M744_02430,ntcA,global nitrogen regulator NtcA,Transcription
eggnog:1G07U@1117,Synechococcus sp. BL107,BL107_07964,ntcA,global nitrogen regulatory protein,Stress response and adaptation
eggnog:1G07U@1117,Thermosynechococcus vestitus BP-1,tll1650,ntcA,global nitrogen regulator NtcA,Transcription
eggnog:1G09I@1117,Synechococcus PCC 7002,SYNPCC7002_A0861,ntrB,nitrate ABC transporter permease,Inorganic ion transport
eggnog:1G09I@1117,Synechococcus WH8102,SYNW2486,cynB,"cyanate ABC transporter, permease protein",Central intermediary metabolism
eggnog:1G09I@1117,Synechococcus elongatus PCC 7942,H6G84_08795,ntrB,nitrate ABC transporter permease,Inorganic ion transport
eggnog:1G09I@1117,Synechococcus elongatus PCC 7942,H6G84_13580,srpM,ABC transporter permease,Inorganic ion transport
eggnog:1G09I@1117,Synechococcus elongatus UTEX 2973,M744_10450,ntrB,nitrate ABC transporter permease,Inorganic ion transport
eggnog:1G09I@1117,Synechococcus elongatus UTEX 2973,M744_13990,,ABC transporter permease,Inorganic ion transport
eggnog:1G09I@1117,Thermosynechococcus vestitus BP-1,tlr1351,nrtB,nitrate ABC transporter permease,Inorganic ion transport
eggnog:1G0CH@1117,Synechococcus CC9311,sync_1253,glnN1,"glutamine synthetase, type III",Amino acid metabolism
eggnog:1G0CH@1117,Synechococcus PCC 7002,SYNPCC7002_A0246,glnN,glutamine synthetase III,Unknown
eggnog:1G0CH@1117,Synechococcus WH7803,SynWH7803_1458,glnN1,"glutamine synthetase, type III",Amino acid metabolism
eggnog:1G0CH@1117,Synechococcus elongatus PCC 7942,H6G84_06960,H6G84_RS06960,glutamine synthetase III family protein,Unknown
eggnog:1G0CH@1117,Synechococcus elongatus UTEX 2973,M744_02210,glnN,glutamine synthetase III,Unknown
eggnog:1G0DW@1117,Synechococcus CC9311,sync_2888,narB,nitrate reductase,Stress response and adaptation
eggnog:1G0DW@1117,Synechococcus PCC 7002,SYNPCC7002_A1314,narB,molybdopterin oxidoreductase family protein,Energy production
eggnog:1G0DW@1117,Synechococcus WH7803,SynWH7803_2481,narB,nitrate reductase,Stress response and adaptation
eggnog:1G0DW@1117,Synechococcus WH8102,SYNW2464,narB,nitrate reductase,Stress response and adaptation
eggnog:1G0DW@1117,Synechococcus elongatus PCC 7942,H6G84_08810,H6G84_RS08810,nitrate reductase catalytic subunit,Energy production
eggnog:1G0DW@1117,Synechococcus elongatus UTEX 2973,M744_10465,narB,nitrate reductase catalytic subunit,Energy production
eggnog:1G0DW@1117,Synechococcus sp. BL107,BL107_06899,narB,nitrate reductase,Stress response and adaptation
eggnog:1G0DW@1117,Thermosynechococcus vestitus BP-1,tlr1355,narB,molybdopterin oxidoreductase family protein,Energy production
eggnog:1G0FS@1117,Prochlorococcus AS9601,A9601_17761,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MED4,PMM1569,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MIT0801,EW15_2088,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MIT9301,P9301_17601,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MIT9303,P9303_22891,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MIT9312,PMT9312_1661,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus MIT9313,PMT1719,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus NATL1A,NATL1_20151,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus NATL2A,PMN2A_1141,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus RSP50,BSR22_02300,moeB,molybdopterin-synthase adenylyltransferase MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),Pro1724,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus CC9311,sync_0452,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus PCC 7002,SYNPCC7002_A0363,moeB,molybdopterin-synthase adenylyltransferase MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus WH7803,SynWH7803_0448,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus WH8102,SYNW2053,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus elongatus PCC 7942,H6G84_07020,moeB,molybdopterin-synthase adenylyltransferase MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus elongatus UTEX 2973,M744_02270,moeB,molybdopterin-synthase adenylyltransferase MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Synechococcus sp. BL107,BL107_08711,moeB,molybdopterin biosynthesis protein MoeB,Coenzyme metabolism
eggnog:1G0FS@1117,Thermosynechococcus vestitus BP-1,tlr2403,moeB,molybdopterin-synthase adenylyltransferase MoeB,Coenzyme metabolism
eggnog:1G0GT@1117,Prochlorococcus AS9601,A9601_08891,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MED4,PMM0969,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MIT0801,EW15_1981,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MIT9301,P9301_08871,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MIT9303,P9303_29751,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MIT9312,PMT9312_0830,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus MIT9313,PMT2230,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus NATL1A,NATL1_19201,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus NATL2A,PMN2A_1049,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Prochlorococcus RSP50,BSR22_07400,ureG,urease accessory protein UreG,Nucleotide metabolism
eggnog:1G0GT@1117,Synechococcus CC9311,sync_2873,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Synechococcus PCC 7002,SYNPCC7002_A2071,ureG,urease accessory protein UreG,Transcription
eggnog:1G0GT@1117,Synechococcus WH8102,SYNW2443,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Synechococcus sp. BL107,BL107_06984,ureG,urease accessory protein UreG,Stress response and adaptation
eggnog:1G0GT@1117,Thermosynechococcus vestitus BP-1,tlr0057,ureG,urease accessory protein UreG,Transcription
eggnog:1G0K2@1117,Synechococcus CC9311,sync_2892,moeA,molybdopterin biosynthesis protein MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus PCC 7002,SYNPCC7002_A0771,glp,gephyrin-like molybdotransferase Glp,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus WH7803,SynWH7803_2485,moeA,molybdopterin biosynthesis protein MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus WH8102,SYNW2469,moeA,molybdopterin biosynthesis protein MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus elongatus PCC 7942,H6G84_08550,H6G84_RS08550,molybdopterin molybdotransferase MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus elongatus UTEX 2973,M744_10195,moeA,molybdopterin molybdotransferase MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Synechococcus sp. BL107,BL107_06869,moeA,molybdopterin biosynthesis protein MoeA,Coenzyme metabolism
eggnog:1G0K2@1117,Thermosynechococcus vestitus BP-1,tll1364,moeA,molybdopterin molybdotransferase MoeA,Coenzyme metabolism
eggnog:1G0NY@1117,Synechococcus CC9311,sync_2887,nrtP,nitrate transporter,Stress response and adaptation
eggnog:1G0NY@1117,Synechococcus PCC 7002,SYNPCC7002_A1313,ntrP,MFS transporter,Inorganic ion transport
eggnog:1G0NY@1117,Synechococcus WH7803,SynWH7803_2480,nrtP,nitrate transporter,Stress response and adaptation
eggnog:1G0NY@1117,Synechococcus sp. BL107,BL107_06904,nrtP,nitrate transporter,Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus AS9601,A9601_08861,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus MED4,PMM0972,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus MIT0801,EW15_1978,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus MIT9301,P9301_08841,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus MIT9312,PMT9312_0827,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus NATL1A,NATL1_19171,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus NATL2A,PMN2A_1046,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Prochlorococcus RSP50,BSR22_07385,urtC,urea ABC transporter permease subunit UrtC,Amino acid metabolism
eggnog:1G0QD@1117,Synechococcus CC9311,sync_2870,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Synechococcus PCC 7002,SYNPCC7002_A0396,urtC,urea ABC transporter permease subunit UrtC,Inorganic ion transport
eggnog:1G0QD@1117,Synechococcus WH8102,SYNW2440,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Synechococcus sp. BL107,BL107_06999,urtC,"ABC-type urea transporter, membrane component",Stress response and adaptation
eggnog:1G0QD@1117,Thermosynechococcus vestitus BP-1,tlr1122,urtC,urea ABC transporter permease subunit UrtC,Amino acid metabolism
eggnog:1G0S8@1117,Prochlorococcus MIT9303,P9303_24801,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Prochlorococcus MIT9313,PMT1853,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Synechococcus CC9311,sync_0293,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Synechococcus PCC 7002,SYNPCC7002_A1070,amt,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Synechococcus PCC 7002,SYNPCC7002_A2208,amt1,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Synechococcus PCC 7002,SYNPCC7002_A2754,amt1,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Synechococcus WH7803,SynWH7803_0297,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Synechococcus WH8102,SYNW0253,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Synechococcus elongatus PCC 7942,H6G84_05550,H6G84_RS05550,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Synechococcus elongatus UTEX 2973,M744_00755,amt1,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Synechococcus sp. BL107,BL107_05259,amt1,ammonium transporter,Central intermediary metabolism
eggnog:1G0S8@1117,Thermosynechococcus vestitus BP-1,tll0188,amt1,ammonium transporter,Inorganic ion transport
eggnog:1G0S8@1117,Thermosynechococcus vestitus BP-1,tll1985,amt1,ammonium transporter,Inorganic ion transport
eggnog:1G0UF@1117,Prochlorococcus AS9601,A9601_08841,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MED4,PMM0974,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MIT0801,EW15_1976,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MIT9301,P9301_08821,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MIT9303,P9303_29701,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MIT9312,PMT9312_0825,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus MIT9313,PMT2225,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus NATL1A,NATL1_19151,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus NATL2A,PMN2A_1044,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Prochlorococcus RSP50,BSR22_07375,urtE,urea ABC transporter ATP-binding subunit UrtE,Amino acid metabolism
eggnog:1G0UF@1117,Synechococcus CC9311,sync_2868,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Synechococcus PCC 7002,SYNPCC7002_A1627,urtE,urea ABC transporter ATP-binding subunit UrtE,Amino acid metabolism
eggnog:1G0UF@1117,Synechococcus WH8102,SYNW2438,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Synechococcus sp. BL107,BL107_07009,urtE,"ABC-type urea transporter, ATPase component UrtE",Stress response and adaptation
eggnog:1G0UF@1117,Thermosynechococcus vestitus BP-1,tlr1124,urtE,urea ABC transporter ATP-binding subunit UrtE,Amino acid metabolism
eggnog:1G0VS@1117,Synechococcus CC9311,sync_2885,moaA,molybdenum cofactor biosynthesis protein A,Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus PCC 7002,SYNPCC7002_A1361,moaA,"GTP 3^,8-cyclase MoaA",Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus WH7803,SynWH7803_2478,moaA,molybdenum cofactor biosynthesis protein A,Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus WH8102,SYNW2460,moaA,molybdenum cofactor biosynthesis protein A,Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus elongatus PCC 7942,H6G84_08570,moaA,"GTP 3^,8-cyclase MoaA",Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus elongatus UTEX 2973,M744_10215,moaA,"GTP 3^,8-cyclase MoaA",Coenzyme metabolism
eggnog:1G0VS@1117,Synechococcus sp. BL107,BL107_06914,moaA,molybdenum cofactor biosynthesis protein A,Coenzyme metabolism
eggnog:1G0VS@1117,Thermosynechococcus vestitus BP-1,tll1363,moaA,"GTP 3^,8-cyclase MoaA",Coenzyme metabolism
eggnog:1G0XM@1117,Prochlorococcus AS9601,A9601_17161,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MED4,PMM1512,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MIT0801,EW15_2017,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MIT9301,P9301_17041,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MIT9303,P9303_23581,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MIT9312,PMT9312_1604,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus MIT9313,PMT1777,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus NATL1A,NATL1_19531,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus NATL2A,PMN2A_1078,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Prochlorococcus RSP50,BSR22_02020,gltB,glutamate synthase large subunit,Amino acid metabolism
eggnog:1G0XM@1117,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),Pro1668,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Synechococcus CC9311,sync_0387,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Synechococcus PCC 7002,SYNPCC7002_A2393,gltB,glutamate synthase large subunit,Amino acid metabolism
eggnog:1G0XM@1117,Synechococcus WH7803,SynWH7803_0385,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Synechococcus WH8102,SYNW2132,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Synechococcus elongatus PCC 7942,H6G84_11885,gltB,glutamate synthase large subunit,Amino acid metabolism
eggnog:1G0XM@1117,Synechococcus elongatus UTEX 2973,M744_12285,gltB,glutamate synthase large subunit,Amino acid metabolism
eggnog:1G0XM@1117,Synechococcus sp. BL107,BL107_08289,glsF,ferredoxin-dependent glutamate synthase,Stress response and adaptation
eggnog:1G0XM@1117,Thermosynechococcus vestitus BP-1,tll1368,glsF,glutamate synthase-related protein,Amino acid metabolism
eggnog:1G0Z6@1117,Prochlorococcus MIT0801,EW15_2256,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
eggnog:1G0Z6@1117,Prochlorococcus MIT9303,P9303_29861,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
eggnog:1G0Z6@1117,Prochlorococcus MIT9313,PMT2239,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
eggnog:1G0Z6@1117,Prochlorococcus NATL1A,NATL1_21711,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
eggnog:1G0Z6@1117,Prochlorococcus NATL2A,PMN2A_1298,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
eggnog:1G0Z6@1117,Prochlorococcus NATL2A,PMN2A_RS10340,nirA,ferredoxin--nitrite reductase,Energy production
eggnog:1G0Z6@1117,Synechococcus CC9311,sync_2898,nirA,ferredoxin--nitrite reductase,Stress response and adaptation
